id,price
2591820310,375878.4116666667
7974200820,810414.895
7701450110,1140396.065
9522300010,1697151.3333333333
9510861140,716120.4383333334
1761300310,269161.6
7732410120,803301.18
7010701383,650161.56
291310170,422308.18333333335
4232901990,466180.62
6840701125,674373.4516666667
3971700580,410485.05333333334
4202400078,278357.94
6064800090,458788.8416666667
2626119028,391561.1616666667
3303980660,1042872.955
862000020,676665.805
2386000070,1097601.235
1138000450,389616.7233333333
1775800420,469338.4866666667
2291401425,459247.36
2025770560,1895027.2716666667
3525069037,743518.815
9324800450,646410.3016666666
8080400136,551606.7233333334
8651540040,544124.5683333334
9407001790,235908.83333333334
1773101530,285864.215
9432900250,342945.61666666664
1794500695,545902.11
2220069003,324515.57
923000120,450080.0266666667
5728000060,560804.2316666667
16000200,249335.54166666666
1926059094,404584.9583333333
6672900220,877571.6383333333
3629860060,853543.5433333333
1822069109,449066.07666666666
6675500105,374955.01666666666
249000180,1439626.8083333333
226059065,495842.56333333335
396100110,297731.94166666665
9264450460,362731.725
7853361210,375795.04333333333
9474700020,289721.875
421000455,287214.455
3755200220,437454.75833333336
7960100075,531902.43
9477100490,408868.52
9138100350,798120.7
1624049275,573880.615
2770606890,566722.4366666666
1157200189,412348.8566666667
2770601800,562837.2783333333
9301300805,484932.41833333333
2325069032,1350810.0833333333
1021079099,353399.48333333334
7215730040,752805.6966666667
1853200080,458848.805
3224600340,723026.96
3222049120,431033.265
2113700025,278436.43666666665
7893207925,225420.57
3586501085,548326.7383333333
8024200010,439128.86666666664
7116500705,172997.115
1598600209,387914.785
7204200025,769773.8
4206901505,541904.0066666667
2937300440,934851.5066666667
7205000180,293962.33
8718500665,406041.1383333333
5318101765,698403.375
4122700020,874815.4316666666
8078700020,518319.79833333334
3303980680,867643.7766666666
8924100372,1171932.0833333333
2781270210,218982.275
519000043,552253.0133333333
3225069301,1501981.3
151000075,675265.2716666666
2297400020,441823.08166666667
6617500085,708189.1683333333
104510180,247024.47333333333
3528900060,788896.685
3345100286,583110.97
1226039130,461491.7266666667
8712100720,748869.7116666667
3037200010,493358.22833333333
3626039268,414370.70666666667
104510230,242329.005
5112800060,405758.1433333333
6072400280,662875.6183333333
5317100570,976242.52
9528102993,559052.3116666666
2919201095,522338.94666666666
6181400920,277230.6716666667
185000161,270886.00833333336
8691400010,806996.165
3345700165,549345.005
6151800486,228804.13166666665
4340000080,1073289.2933333332
4136960010,631867.77
3634100030,426927.9733333333
1624059224,1348238.675
2788400090,292236.10833333334
9828200762,471884.9666666667
7524400250,597164.125
3528000290,760704.3516666667
5700003630,1845942.9583333333
2720069019,230017.62666666668
7227501170,262826.5883333333
2397101270,528686.345
6792100090,722366.125
2770602265,505920.41833333333
3971700937,339374.35
422049203,253419.59
3076500830,375967.7266666667
1423400260,336557.62166666664
9161100795,464347.78833333333
